.
├── app.py
├── archive
│   ├── convert_heic_2_jpg.py
│   ├── rejected_files_log.txt
│   ├── scan_cache.pkl
│   ├── scout.py
│   ├── v0_app.py
│   ├── v10.1_silent_edition.py
│   ├── v10.3_safe_save.py
│   ├── v10_database_edition.py
│   ├── v11.1_single_thread.py
│   ├── v12.1_Curator.py
│   ├── v12_Curator.py
│   ├── v13_navigator.py
│   ├── v14.2_invesigator.py
│   ├── v14_invesigator.py
│   ├── v15.0_sniper.py
│   ├── v15.1_sniper_tool.py
│   ├── v15.2_sniper_tool.py
│   ├── v15.3_sniper_tool.py
│   ├── v15.4_sniper.py
│   ├── v15.5_sniper.py
│   ├── v16.1_librarian.py
│   ├── v16.2_librarian.py
│   ├── v16.3_librarian.py
│   ├── v16.4_librarian.py
│   ├── v16_librarian.py
│   ├── v1_app_sterile.py
│   ├── v1_prefix_audit.py
│   ├── v2_app_sterile_visual.py
│   ├── v2_prefix_audit.py
│   ├── v3_prefix_audit.py
│   ├── v5_app_original_baseline.py
│   ├── v5_app_restored.py
│   ├── v6_multithread.py
│   ├── v7_pagination.py
│   ├── v8_cached.py
│   └── v9_manual_cache.py
├── converter.py
├── data
│   ├── archived_documents
│   │   │   ├── 1992-384.jpg
│   │   │   ├── 1992-385.jpg
│   │   │   ├── 1992-386.jpg
│   │   │   ├── 1992-387.jpg
│   │   │   ├── 1992-388.jpg
│   │   │   ├── 1992-389.jpg
│   │   │   ├── 1992-390.jpg
│   │   │   ├── 1992-391.jpg
│   │   │   ├── 1992-392.jpg
│   │   │   ├── 1992-393.jpg
│   │   │   ├── 1992-394.jpg
│   │   │   ├── 1992-395.jpg
│   │   │   ├── 1992-396.jpg
│   │   │   ├── 1992-397.jpg
│   │   │   ├── 1992-398.jpg
│   │   │   ├── 1992-399.jpg
│   │   │   ├── 1992-400.jpg
│   │   │   ├── 1992-401.jpg
│   │   │   ├── 1992-402.jpg
│   │   │   ├── 1992-403.jpg
│   │   │   ├── 1992-404.jpg
│   │   │   ├── 1992-405.jpg
│   │   │   ├── 1992-406.jpg
│   │   │   ├── 1992-407.jpg
│   │   │   ├── 1992-408.jpg
│   │   │   ├── 1992-409.jpg
│   │   │   ├── 1992-410.jpg
│   │   │   ├── 1992-411.jpg
│   │   │   ├── 1992-412.jpg
│   │   │   ├── 1993-003.jpg
│   │   │   ├── 1993-006.jpg
│   │   │   ├── 1993-007.jpg
│   │   │   ├── 1993-008.jpg
│   │   │   ├── 1993-009.jpg
│   │   │   ├── 1993-010.jpg
│   │   │   ├── 1993-011.jpg
│   │   │   ├── 1993-012.jpg
│   │   │   ├── 1993-013.jpg
│   │   │   ├── 1993-014.jpg
│   │   │   ├── 1993-017.jpg
│   │   │   ├── 1993-018.jpg
│   │   │   ├── 1993-019.jpg
│   │   │   ├── 1993-020.jpg
│   │   │   ├── 1993-021.jpg
│   │   │   ├── 1993-022.jpg
│   │   │   ├── 1993-023.jpg
│   │   │   ├── 1993-024.jpg
│   │   │   ├── 1993-025.jpg
│   │   │   ├── 1993-026.jpg
│   │   │   ├── 1993-027.jpg
│   │   │   ├── 1993-028.jpg
│   │   │   ├── 1993-029.jpg
│   │   │   ├── 1993-030.jpg
│   │   │   ├── 1993-032.jpg
│   │   │   ├── 1993-036.jpg
│   │   │   ├── 1993-039.jpg
│   │   │   ├── 1993-041.jpg
│   │   │   ├── 1993-042.jpg
│   │   │   ├── 1993-043.jpg
│   │   │   ├── 1993-044.jpg
│   │   │   ├── 1993-045.jpg
│   │   │   ├── 1993-046.jpg
│   │   │   ├── 1993-047.jpg
│   │   │   ├── 1993-048.jpg
│   │   │   ├── 1993-049.jpg
│   │   │   ├── 1993-050.jpg
│   │   │   ├── 1993-051.jpg
│   │   │   ├── 1993-052.jpg
│   │   │   ├── 1993-053.jpg
│   │   │   ├── 1993-060.jpg
│   │   │   ├── 1993-063.jpg
│   │   │   ├── 1993-064.jpg
│   │   │   ├── 1993-065.jpg
│   │   │   ├── 1993-069.jpg
│   │   │   ├── 1993-072.jpg
│   │   │   ├── 1993-073.jpg
│   │   │   ├── 1993-077.jpg
│   │   │   ├── 1993-078.jpg
│   │   │   ├── 1993-079.jpg
│   │   │   ├── 1993-080.jpg
│   │   │   ├── 1993-081.jpg
│   │   │   ├── 1993-084.jpg
│   │   │   ├── 1993-086.jpg
│   │   │   ├── 1993-088.jpg
│   │   │   ├── 1993-089.jpg
│   │   │   ├── 1993-090.jpg
│   │   │   ├── 1993-091.jpg
│   │   │   ├── 1993-092.jpg
│   │   │   ├── 1993-093.jpg
│   │   │   ├── 1993-094.jpg
│   │   │   ├── 1993-095.jpg
│   │   │   ├── 1993-096.jpg
│   │   │   ├── 1993-097.jpg
│   │   │   ├── 1993-098.jpg
│   │   │   ├── 1993-099.jpg
│   │   │   ├── 1993-100.jpg
│   │   │   ├── 1993-101.jpg
│   │   │   ├── 1993-102.jpg
│   │   │   ├── 1993-103.jpg
│   │   │   ├── 1993-104.jpg
│   │   │   ├── 1993-105.jpg
│   │   │   ├── 1993-106.jpg
│   │   │   ├── 1993-107.jpg
│   │   │   ├── 1993-108.jpg
│   │   │   ├── 1993-109.jpg
│   │   │   ├── 1993-110.jpg
│   │   │   ├── 1993-111.jpg
│   │   │   ├── 1993-112.jpg
│   │   │   ├── 1993-113.jpg
│   │   │   ├── 1993-114.jpg
│   │   │   ├── 1993-115.jpg
│   │   │   ├── 1993-116.jpg
│   │   │   ├── 1993-117.jpg
│   │   │   ├── 1993-118.jpg
│   │   │   ├── 1993-119.jpg
│   │   │   ├── 1993-120.jpg
│   │   │   ├── 1993-121.jpg
│   │   │   ├── 1993-122.jpg
│   │   │   ├── 1993-123.jpg
│   │   │   ├── 1993-124.jpg
│   │   │   ├── 1993-125.jpg
│   │   │   ├── 1993-126.jpg
│   │   │   ├── 1993-127.jpg
│   │   │   ├── 1993-128.jpg
│   │   │   ├── 1993-129.jpg
│   │   │   ├── 1993-130.jpg
│   │   │   ├── 1993-131.jpg
│   │   │   ├── 1993-132.jpg
│   │   │   ├── 1993-133.jpg
│   │   │   ├── 1993-134.jpg
│   │   │   ├── 1993-137.jpg
│   │   │   ├── 1993-138.jpg
│   │   │   ├── 1993-139.jpg
│   │   │   ├── 1993-140.jpg
│   │   │   ├── 1993-141.jpg
│   │   │   ├── 1993-142.jpg
│   │   │   ├── 1993-143.jpg
│   │   │   ├── 1993-B-001.jpg
│   │   │   ├── 1993-B-005.jpg
│   │   │   ├── 1993-B-006.jpg
│   │   │   ├── 1993-B-007.jpg
│   │   │   ├── 1993-B-008.jpg
│   │   │   ├── 1993-B-009.jpg
│   │   │   ├── 1993-B-010.jpg
│   │   │   ├── 1993-B-011.jpg
│   │   │   ├── 1993-B-012.jpg
│   │   │   ├── 1993-B-013.jpg
│   │   │   ├── 1993-B-014.jpg
│   │   │   ├── 1993-B-015.jpg
│   │   │   ├── 1993-B-016.jpg
│   │   │   ├── 1993-B-017.jpg
│   │   │   ├── 1993-B-018.jpg
│   │   │   ├── 1993-B-019.jpg
│   │   │   ├── 1993-B-020.jpg
│   │   │   ├── 1993-B-023.jpg
│   │   │   ├── 1993-B-024.jpg
│   │   │   ├── 1993-B-025.jpg
│   │   │   ├── 1993-B-026.jpg
│   │   │   ├── 1993-B-027.jpg
│   │   │   ├── 1993-B-028.jpg
│   │   │   ├── 1993-B-029.jpg
│   │   │   ├── 1993-B-030.jpg
│   │   │   ├── 1993-B-031.jpg
│   │   │   ├── 1993-B-032.jpg
│   │   │   ├── 1993-B-033.jpg
│   │   │   ├── 1993-B-034.jpg
│   │   │   ├── 1993-B-035.jpg
│   │   │   ├── 1993-B-036.jpg
│   │   │   ├── 1993-B-037.jpg
│   │   │   ├── 1993-B-038.jpg
│   │   │   ├── 1993-B-039.jpg
│   │   │   ├── 1993-B-040.jpg
│   │   │   ├── 1993-B-041.jpg
│   │   │   ├── 1993-B-044.jpg
│   │   │   ├── 1993-B-045.jpg
│   │   │   ├── 1993-B-046.jpg
│   │   │   ├── 1993-B-047.jpg
│   │   │   ├── 1993-B-048.jpg
│   │   │   ├── 1993-B-049.jpg
│   │   │   ├── 1993-B-050.jpg
│   │   │   ├── 1993-B-061.jpg
│   │   │   ├── 1993-B-062.jpg
│   │   │   ├── 1993-B-063.jpg
│   │   │   ├── 1993-B-064.jpg
│   │   │   ├── 1993-B-065.jpg
│   │   │   ├── 1993-B-066.jpg
│   │   │   ├── 1993-B-067.jpg
│   │   │   ├── 1993-B-068.jpg
│   │   │   ├── 1993-B-069.jpg
│   │   │   ├── 1993-B-070.jpg
│   │   │   ├── 1993-B-071.jpg
│   │   │   ├── 1993-B-072.jpg
│   │   │   ├── 1993-B-073.jpg
│   │   │   ├── 1993-B-074.jpg
│   │   │   ├── 1993-B-075.jpg
│   │   │   ├── 1993-B-076.jpg
│   │   │   ├── 1993-B-077.jpg
│   │   │   ├── 1993-B-078.jpg
│   │   │   ├── 1993-B-079.jpg
│   │   │   ├── 1993-B-080.jpg
│   │   │   ├── 1993-B-081.jpg
│   │   │   ├── 1993-B-082.jpg
│   │   │   ├── 1993-B-083.jpg
│   │   │   ├── 1993-B-084.jpg
│   │   │   ├── 1993-B-085.jpg
│   │   │   ├── 1993-B-086.jpg
│   │   │   ├── 1993-B-087.jpg
│   │   │   ├── 1993-B-088.jpg
│   │   │   ├── 1993-B-089.jpg
│   │   │   ├── 1993-B-090.jpg
│   │   │   ├── 1993-B-091.jpg
│   │   │   ├── 1993-B-092.jpg
│   │   │   ├── 1993-B-093.jpg
│   │   │   ├── 1993-B-094.jpg
│   │   │   ├── 1993-B-095.jpg
│   │   │   ├── 1993-B-096.jpg
│   │   │   ├── 1993-B-097.jpg
│   │   │   ├── 1993-B-098.jpg
│   │   │   ├── 1993-B-099.jpg
│   │   │   ├── 1993-B-100.jpg
│   │   │   ├── 1993-B-101.jpg
│   │   │   ├── 1993-B-102.jpg
│   │   │   ├── 1993-B-103.jpg
│   │   │   ├── 1993-B-104.jpg
│   │   │   ├── 1993-B-105.jpg
│   │   │   ├── 1993-B-106.jpg
│   │   │   ├── 1993-B-107.jpg
│   │   │   ├── 1993-B-108.jpg
│   │   │   ├── 1993-B-109.jpg
│   │   │   ├── 1993-B-110.jpg
│   │   │   ├── 1993-B-111.jpg
│   │   │   ├── 1993-B-112.jpg
│   │   │   ├── 1993-B-113.jpg
│   │   │   ├── 1993-B-114.jpg
│   │   │   ├── 1993-B-115.jpg
│   │   │   ├── 1993-B-116.jpg
│   │   │   ├── 1993-B-117.jpg
│   │   │   ├── 1993-B-118.jpg
│   │   │   ├── 1993-B-119.jpg
│   │   │   ├── 1993-B-120.jpg
│   │   │   ├── 1993-B-124.jpg
│   │   │   ├── 1993-B-125.jpg
│   │   │   ├── 1993-B-127.jpg
│   │   │   ├── 1993-B-128.jpg
│   │   │   ├── 1993-B-132.jpg
│   │   │   ├── 1993-B-134.jpg
│   │   │   ├── 1993-B-135.jpg
│   │   │   ├── 1993-B-136.jpg
│   │   │   ├── 1993-B-139.jpg
